,object,receps,scores
1350,Lettuce,CoffeeTable,-7.451171875
1351,Lettuce,CounterTop,-2.9033203125
1352,Lettuce,Desk,-3.829296875
1353,Lettuce,DiningTable,-4.4439453125
1354,Lettuce,Drawer,-4.26640625
1355,Lettuce,Dresser,-3.67666015625
1356,Lettuce,Fridge,-2.2439453125
1357,Lettuce,GarbageCan,-5.4234375
1358,Lettuce,Microwave,-4.90234375
1359,Lettuce,Ottoman,-3.4302734375
1360,Lettuce,Safe,-6.54296875
1361,Lettuce,Shelf,-3.856640625
1362,Lettuce,SideTable,-3.3806640625
1363,Lettuce,SinkBasin,-4.2828125
1364,Lettuce,Sofa,-5.558984375
1365,Lettuce,StoveBurner,-6.487890625
1366,Lettuce,TVStand,-6.1625
1367,Lettuce,Toilet,-7.3974609375
1368,LettuceSliced,ArmChair,-6.232421875
1369,LettuceSliced,BathtubBasin,-7.267578125
1370,LettuceSliced,Bed,-4.8310546875
1371,LettuceSliced,Cabinet,-5.88125
1372,LettuceSliced,Cart,-4.4171875
1373,LettuceSliced,CoffeeMachine,-7.59765625
1374,LettuceSliced,CoffeeTable,-7.07734375
1375,LettuceSliced,CounterTop,-2.40302734375
1376,LettuceSliced,Desk,-3.4009765625
1377,LettuceSliced,DiningTable,-3.771484375
1378,LettuceSliced,Drawer,-4.0046875
1379,LettuceSliced,Dresser,-3.70087890625
1380,LettuceSliced,Fridge,-2.26669921875
1381,LettuceSliced,GarbageCan,-5.7296875
1382,LettuceSliced,Microwave,-5.2203125
1383,LettuceSliced,Ottoman,-3.4880859375
1384,LettuceSliced,Safe,-6.80078125
1385,LettuceSliced,Shelf,-3.5740234375
1386,LettuceSliced,SideTable,-2.72802734375
1387,LettuceSliced,SinkBasin,-4.304296875
1388,LettuceSliced,Sofa,-5.221875
1389,LettuceSliced,StoveBurner,-6.576953125
1390,LettuceSliced,TVStand,-5.824609375
1391,LettuceSliced,Toilet,-7.647265625
1392,LightSwitch,ArmChair,-5.688671875
1393,LightSwitch,BathtubBasin,-7.476171875
1394,LightSwitch,Bed,-5.039453125
1395,LightSwitch,Cabinet,-5.06875
1396,LightSwitch,Cart,-5.95234375
1397,LightSwitch,CoffeeMachine,-5.349609375
1398,LightSwitch,CoffeeTable,-5.5828125
1399,LightSwitch,CounterTop,-4.373828125
1400,LightSwitch,Desk,-2.66220703125
1401,LightSwitch,DiningTable,-4.522265625
1402,LightSwitch,Drawer,-5.14765625
1403,LightSwitch,Dresser,-4.7255859375
1404,LightSwitch,Fridge,-4.36875
1405,LightSwitch,GarbageCan,-8.190234375
1406,LightSwitch,Microwave,-4.608203125
1407,LightSwitch,Ottoman,-4.4734375
1408,LightSwitch,Safe,-4.78125
1409,LightSwitch,Shelf,-4.1591796875
1410,LightSwitch,SideTable,-2.577734375
1411,LightSwitch,SinkBasin,-3.7376953125
1412,LightSwitch,Sofa,-4.59453125
1413,LightSwitch,StoveBurner,-4.1271484375
1414,LightSwitch,TVStand,-3.1748046875
1415,LightSwitch,Toilet,-7.76015625
1416,Mug,ArmChair,-5.513671875
1417,Mug,BathtubBasin,-6.325
1418,Mug,Bed,-4.908984375
1419,Mug,Cabinet,-4.2958984375
1420,Mug,Cart,-5.283203125
1421,Mug,CoffeeMachine,-4.412109375
1422,Mug,CoffeeTable,-4.276953125
1423,Mug,CounterTop,-3.2546875
1424,Mug,Desk,-3.10078125
1425,Mug,DiningTable,-4.518359375
1426,Mug,Drawer,-4.4390625
1427,Mug,Dresser,-5.253515625
1428,Mug,Fridge,-3.558984375
1429,Mug,GarbageCan,-6.08046875
1430,Mug,Microwave,-3.9146484375
1431,Mug,Ottoman,-3.771875
1432,Mug,Safe,-5.190234375
1433,Mug,Shelf,-3.896875
1434,Mug,SideTable,-3.2513671875
1435,Mug,SinkBasin,-3.2123046875
1436,Mug,Sofa,-3.96953125
1437,Mug,StoveBurner,-4.7349609375
1438,Mug,TVStand,-4.86640625
1439,Mug,Toilet,-6.9771484375
1440,Newspaper,ArmChair,-4.7162109375
1441,Newspaper,BathtubBasin,-7.03828125
1442,Newspaper,Bed,-3.90703125
1443,Newspaper,Cabinet,-5.01640625
1444,Newspaper,Cart,-5.24140625
1445,Newspaper,CoffeeMachine,-6.27890625
1446,Newspaper,CoffeeTable,-4.830859375
1447,Newspaper,CounterTop,-3.0759765625
1448,Newspaper,Desk,-3.012890625
1449,Newspaper,DiningTable,-3.65
1450,Newspaper,Drawer,-3.633984375
1451,Newspaper,Dresser,-5.0353515625
1452,Newspaper,Fridge,-3.9064453125
1453,Newspaper,GarbageCan,-5.59140625
1454,Newspaper,Microwave,-6.6
1455,Newspaper,Ottoman,-3.6533203125
1456,Newspaper,Safe,-4.892578125
1457,Newspaper,Shelf,-3.523046875
1458,Newspaper,SideTable,-2.8048828125
1459,Newspaper,SinkBasin,-4.081640625
1460,Newspaper,Sofa,-2.2541015625
1461,Newspaper,StoveBurner,-6.401171875
1462,Newspaper,TVStand,-4.1126953125
1463,Newspaper,Toilet,-6.5705078125
1464,Pan,ArmChair,-6.63359375
1465,Pan,BathtubBasin,-6.520703125
1466,Pan,Bed,-5.0900390625
1467,Pan,Cabinet,-5.303125
1468,Pan,Cart,-5.3681640625
1469,Pan,CoffeeMachine,-5.3953125
1470,Pan,CoffeeTable,-5.729296875
1471,Pan,CounterTop,-3.42255859375
1472,Pan,Desk,-4.6423828125
1473,Pan,DiningTable,-5.0349609375
1474,Pan,Drawer,-5.096484375
1475,Pan,Dresser,-5.697265625
1476,Pan,Fridge,-3.604296875
1477,Pan,GarbageCan,-5.823046875
1478,Pan,Microwave,-4.2142578125
1479,Pan,Ottoman,-4.523828125
1480,Pan,Safe,-5.588671875
1481,Pan,Shelf,-4.440625
1482,Pan,SideTable,-4.1255859375
1483,Pan,SinkBasin,-3.558203125
1484,Pan,Sofa,-5.85390625
1485,Pan,StoveBurner,-3.127734375
1486,Pan,TVStand,-5.73515625
1487,Pan,Toilet,-9.146875
1488,PaperTowel,ArmChair,-5.5171875
1489,PaperTowel,BathtubBasin,-4.913671875
1490,PaperTowel,Bed,-4.5576171875
1491,PaperTowel,Cabinet,-4.3095703125
1492,PaperTowel,Cart,-4.3544921875
1493,PaperTowel,CoffeeMachine,-5.4515625
1494,PaperTowel,CoffeeTable,-4.90546875
1495,PaperTowel,CounterTop,-2.55380859375
1496,PaperTowel,Desk,-2.987890625
1497,PaperTowel,DiningTable,-4.071484375
1498,PaperTowel,Drawer,-3.1462890625
1499,PaperTowel,Dresser,-4.1298828125
1500,PaperTowel,Fridge,-3.599609375
1501,PaperTowel,GarbageCan,-4.5666015625
1502,PaperTowel,Microwave,-5.125390625
1503,PaperTowel,Ottoman,-4.171875
1504,PaperTowel,Safe,-4.65703125
1505,PaperTowel,Shelf,-4.26328125
1506,PaperTowel,SideTable,-3.109375
1507,PaperTowel,SinkBasin,-3.05234375
1508,PaperTowel,Sofa,-3.769921875
1509,PaperTowel,StoveBurner,-6.15625
1510,PaperTowel,TVStand,-5.416015625
1511,PaperTowel,Toilet,-6.7921875
1512,PaperTowelRoll,ArmChair,-6.00390625
1513,PaperTowelRoll,BathtubBasin,-5.34140625
1514,PaperTowelRoll,Bed,-4.8185546875
1515,PaperTowelRoll,Cabinet,-4.242578125
1516,PaperTowelRoll,Cart,-3.9126953125
1517,PaperTowelRoll,CoffeeMachine,-5.690625
1518,PaperTowelRoll,CoffeeTable,-5.21796875
1519,PaperTowelRoll,CounterTop,-2.78798828125
1520,PaperTowelRoll,Desk,-2.94453125
1521,PaperTowelRoll,DiningTable,-4.04609375
1522,PaperTowelRoll,Drawer,-2.72021484375
1523,PaperTowelRoll,Dresser,-3.5205078125
1524,PaperTowelRoll,Fridge,-3.357421875
1525,PaperTowelRoll,GarbageCan,-4.8828125
1526,PaperTowelRoll,Microwave,-5.329296875
1527,PaperTowelRoll,Ottoman,-3.549609375
1528,PaperTowelRoll,Safe,-4.2919921875
1529,PaperTowelRoll,Shelf,-4.134765625
1530,PaperTowelRoll,SideTable,-3.02890625
1531,PaperTowelRoll,SinkBasin,-3.039453125
1532,PaperTowelRoll,Sofa,-3.8859375
1533,PaperTowelRoll,StoveBurner,-6.644921875
1534,PaperTowelRoll,TVStand,-5.04140625
1535,PaperTowelRoll,Toilet,-6.405078125
1536,Pen,ArmChair,-4.919140625
1537,Pen,BathtubBasin,-6.8375
1538,Pen,Bed,-4.6513671875
1539,Pen,Cabinet,-4.7060546875
1540,Pen,Cart,-5.6125
1541,Pen,CoffeeMachine,-4.8087890625
1542,Pen,CoffeeTable,-4.7421875
1543,Pen,CounterTop,-3.2103515625
1544,Pen,Desk,-2.04208984375
1545,Pen,DiningTable,-4.23515625
1546,Pen,Drawer,-3.0869140625
1547,Pen,Dresser,-4.57109375
1548,Pen,Fridge,-4.1662109375
1549,Pen,GarbageCan,-6.351953125
1550,Pen,Microwave,-5.590234375
1551,Pen,Ottoman,-3.5884765625
1552,Pen,Safe,-4.2962890625
1553,Pen,Shelf,-4.086328125
1554,Pen,SideTable,-2.9712890625
1555,Pen,SinkBasin,-3.661328125
1556,Pen,Sofa,-4.2880859375
1557,Pen,StoveBurner,-5.46640625
1558,Pen,TVStand,-5.401171875
1559,Pen,Toilet,-7.5142578125
1560,Pencil,ArmChair,-4.836328125
1561,Pencil,BathtubBasin,-7.192578125
1562,Pencil,Bed,-4.554296875
1563,Pencil,Cabinet,-4.36796875
1564,Pencil,Cart,-5.54140625
1565,Pencil,CoffeeMachine,-4.878515625
1566,Pencil,CoffeeTable,-4.571875
1567,Pencil,CounterTop,-3.3953125
1568,Pencil,Desk,-2.0533203125
1569,Pencil,DiningTable,-4.146484375
1570,Pencil,Drawer,-2.941796875
1571,Pencil,Dresser,-4.334765625
1572,Pencil,Fridge,-4.2494140625
1573,Pencil,GarbageCan,-6.28359375
1574,Pencil,Microwave,-5.844921875
1575,Pencil,Ottoman,-3.48125
1576,Pencil,Safe,-4.4451171875
1577,Pencil,Shelf,-3.961328125
1578,Pencil,SideTable,-2.9830078125
1579,Pencil,SinkBasin,-3.7421875
1580,Pencil,Sofa,-4.146875
1581,Pencil,StoveBurner,-5.512109375
1582,Pencil,TVStand,-5.312109375
1583,Pencil,Toilet,-8.071484375
1584,PepperShaker,ArmChair,-5.621484375
1585,PepperShaker,BathtubBasin,-6.927734375
1586,PepperShaker,Bed,-5.61640625
1587,PepperShaker,Cabinet,-4.4947265625
1588,PepperShaker,Cart,-5.446875
1589,PepperShaker,CoffeeMachine,-3.9408203125
1590,PepperShaker,CoffeeTable,-3.860546875
1591,PepperShaker,CounterTop,-2.760546875
1592,PepperShaker,Desk,-3.0310546875
1593,PepperShaker,DiningTable,-4.6162109375
1594,PepperShaker,Drawer,-4.3109375
1595,PepperShaker,Dresser,-4.7341796875
1596,PepperShaker,Fridge,-2.7330078125
1597,PepperShaker,GarbageCan,-6.410546875
1598,PepperShaker,Microwave,-4.012890625
1599,PepperShaker,Ottoman,-3.6025390625
1600,PepperShaker,Safe,-4.38359375
1601,PepperShaker,Shelf,-3.184375
1602,PepperShaker,SideTable,-3.02734375
1603,PepperShaker,SinkBasin,-3.5240234375
1604,PepperShaker,Sofa,-5.3109375
1605,PepperShaker,StoveBurner,-3.5177734375
1606,PepperShaker,TVStand,-4.599609375
1607,PepperShaker,Toilet,-6.5099609375
1608,Pillow,ArmChair,-4.4791015625
1609,Pillow,BathtubBasin,-6.209375
1610,Pillow,Bed,-2.8603515625
1611,Pillow,Cabinet,-5.42109375
1612,Pillow,Cart,-4.784765625
1613,Pillow,CoffeeMachine,-6.179296875
1614,Pillow,CoffeeTable,-6.5203125
1615,Pillow,CounterTop,-5.012109375
1616,Pillow,Desk,-3.551171875
1617,Pillow,DiningTable,-5.3431640625
1618,Pillow,Drawer,-4.10625
1619,Pillow,Dresser,-4.5021484375
1620,Pillow,Fridge,-5.183203125
1621,Pillow,GarbageCan,-6.58359375
1622,Pillow,Microwave,-5.26640625
1623,Pillow,Ottoman,-3.1
1624,Pillow,Safe,-4.640625
1625,Pillow,Shelf,-4.790625
1626,Pillow,SideTable,-3.5779296875
1627,Pillow,SinkBasin,-5.003125
1628,Pillow,Sofa,-1.512646484375
1629,Pillow,StoveBurner,-7.778125
1630,Pillow,TVStand,-5.026953125
1631,Pillow,Toilet,-6.631640625
1632,Plate,ArmChair,-6.54765625
1633,Plate,BathtubBasin,-6.437890625
1634,Plate,Bed,-4.9990234375
1635,Plate,Cabinet,-4.2619140625
1636,Plate,Cart,-5.0287109375
1637,Plate,CoffeeMachine,-5.222265625
1638,Plate,CoffeeTable,-5.837890625
1639,Plate,CounterTop,-3.5314453125
1640,Plate,Desk,-3.5525390625
1641,Plate,DiningTable,-4.062109375
1642,Plate,Drawer,-4.125390625
1643,Plate,Dresser,-4.41328125
1644,Plate,Fridge,-3.2392578125
1645,Plate,GarbageCan,-5.3455078125
1646,Plate,Microwave,-4.7634765625
1647,Plate,Ottoman,-3.759765625
1648,Plate,Safe,-5.0796875
1649,Plate,Shelf,-3.8705078125
1650,Plate,SideTable,-3.6552734375
1651,Plate,SinkBasin,-3.3966796875
1652,Plate,Sofa,-5.026171875
1653,Plate,StoveBurner,-5.72890625
1654,Plate,TVStand,-5.54296875
1655,Plate,Toilet,-7.158984375
1656,Plunger,ArmChair,-6.576171875
1657,Plunger,BathtubBasin,-5.304296875
1658,Plunger,Bed,-4.98046875
1659,Plunger,Cabinet,-3.597265625
1660,Plunger,Cart,-4.6802734375
1661,Plunger,CoffeeMachine,-3.5755859375
1662,Plunger,CoffeeTable,-4.87421875
1663,Plunger,CounterTop,-3.732421875
1664,Plunger,Desk,-3.465234375
1665,Plunger,DiningTable,-5.3474609375
1666,Plunger,Drawer,-3.185546875
1667,Plunger,Dresser,-3.7103515625
1668,Plunger,Fridge,-2.8392578125
1669,Plunger,GarbageCan,-4.1658203125
1670,Plunger,Microwave,-4.6525390625
1671,Plunger,Ottoman,-3.7240234375
1672,Plunger,Safe,-3.4734375
1673,Plunger,Shelf,-4.5552734375
1674,Plunger,SideTable,-3.82265625
1675,Plunger,SinkBasin,-3.27890625
1676,Plunger,Sofa,-4.7208984375
1677,Plunger,StoveBurner,-4.2947265625
1678,Plunger,TVStand,-6.125390625
1679,Plunger,Toilet,-5.3759765625
1680,Pot,ArmChair,-8.00859375
1681,Pot,BathtubBasin,-6.85234375
1682,Pot,Bed,-6.83046875
1683,Pot,Cabinet,-5.354296875
1684,Pot,Cart,-6.155859375
1685,Pot,CoffeeMachine,-4.95859375
1686,Pot,CoffeeTable,-5.326171875
1687,Pot,CounterTop,-4.451171875
1688,Pot,Desk,-5.8095703125
1689,Pot,DiningTable,-6.497265625
1690,Pot,Drawer,-6.6171875
1691,Pot,Dresser,-6.851953125
1692,Pot,Fridge,-4.858984375
1693,Pot,GarbageCan,-6.4734375
1694,Pot,Microwave,-5.09296875
1695,Pot,Ottoman,-5.52265625
1696,Pot,Safe,-6.3359375
1697,Pot,Shelf,-5.478125
1698,Pot,SideTable,-5.61953125
1699,Pot,SinkBasin,-4.2927734375
1700,Pot,Sofa,-7.03984375
1701,Pot,StoveBurner,-3.0669921875
1702,Pot,TVStand,-7.4984375
1703,Pot,Toilet,-7.219921875
1704,Potato,ArmChair,-7.17265625
1705,Potato,BathtubBasin,-7.0671875
1706,Potato,Bed,-6.191796875
1707,Potato,Cabinet,-6.105078125
1708,Potato,Cart,-4.6880859375
1709,Potato,CoffeeMachine,-6.30625
1710,Potato,CoffeeTable,-7.227734375
1711,Potato,CounterTop,-3.9107421875
1712,Potato,Desk,-4.919140625
1713,Potato,DiningTable,-6.169140625
1714,Potato,Drawer,-5.986328125
1715,Potato,Dresser,-5.7341796875
1716,Potato,Fridge,-3.9412109375
1717,Potato,GarbageCan,-5.55
1718,Potato,Microwave,-3.795703125
1719,Potato,Ottoman,-4.31953125
1720,Potato,Safe,-6.265234375
1721,Potato,Shelf,-5.278125
1722,Potato,SideTable,-4.6748046875
1723,Potato,SinkBasin,-5.02734375
1724,Potato,Sofa,-5.95625
1725,Potato,StoveBurner,-5.1576171875
1726,Potato,TVStand,-6.48203125
1727,Potato,Toilet,-8.07890625
1728,PotatoSliced,ArmChair,-6.376171875
1729,PotatoSliced,BathtubBasin,-6.654296875
1730,PotatoSliced,Bed,-5.184765625
1731,PotatoSliced,Cabinet,-5.032421875
1732,PotatoSliced,Cart,-3.848828125
1733,PotatoSliced,CoffeeMachine,-5.67421875
1734,PotatoSliced,CoffeeTable,-5.8875
1735,PotatoSliced,CounterTop,-2.38994140625
1736,PotatoSliced,Desk,-3.498046875
1737,PotatoSliced,DiningTable,-4.52421875
1738,PotatoSliced,Drawer,-4.29375
1739,PotatoSliced,Dresser,-4.5017578125
1740,PotatoSliced,Fridge,-2.42529296875
1741,PotatoSliced,GarbageCan,-4.7880859375
1742,PotatoSliced,Microwave,-2.829296875
1743,PotatoSliced,Ottoman,-3.1279296875
1744,PotatoSliced,Safe,-5.49375
1745,PotatoSliced,Shelf,-3.809375
1746,PotatoSliced,SideTable,-3.0091796875
1747,PotatoSliced,SinkBasin,-3.8240234375
1748,PotatoSliced,Sofa,-4.8357421875
1749,PotatoSliced,StoveBurner,-4.2431640625
1750,PotatoSliced,TVStand,-5.2623046875
1751,PotatoSliced,Toilet,-7.859375
1752,RemoteControl,ArmChair,-5.508984375
1753,RemoteControl,BathtubBasin,-7.43984375
1754,RemoteControl,Bed,-4.887890625
1755,RemoteControl,Cabinet,-4.4591796875
1756,RemoteControl,Cart,-5.180859375
1757,RemoteControl,CoffeeMachine,-5.09921875
1758,RemoteControl,CoffeeTable,-4.923046875
1759,RemoteControl,CounterTop,-4.6041015625
1760,RemoteControl,Desk,-2.833203125
1761,RemoteControl,DiningTable,-4.8154296875
1762,RemoteControl,Drawer,-3.4845703125
1763,RemoteControl,Dresser,-4.00078125
1764,RemoteControl,Fridge,-3.408984375
1765,RemoteControl,GarbageCan,-7.5796875
1766,RemoteControl,Microwave,-4.528125
1767,RemoteControl,Ottoman,-3.4251953125
1768,RemoteControl,Safe,-4.4169921875
1769,RemoteControl,Shelf,-4.3025390625
1770,RemoteControl,SideTable,-3.01796875
1771,RemoteControl,SinkBasin,-3.7056640625
1772,RemoteControl,Sofa,-3.162109375
1773,RemoteControl,StoveBurner,-6.252734375
1774,RemoteControl,TVStand,-2.471484375
1775,RemoteControl,Toilet,-7.0125
1776,SaltShaker,ArmChair,-6.067578125
1777,SaltShaker,BathtubBasin,-5.723828125
1778,SaltShaker,Bed,-5.0458984375
1779,SaltShaker,Cabinet,-4.250390625
1780,SaltShaker,Cart,-5.182421875
1781,SaltShaker,CoffeeMachine,-5.403125
1782,SaltShaker,CoffeeTable,-4.997265625
1783,SaltShaker,CounterTop,-2.76337890625
1784,SaltShaker,Desk,-3.1087890625
1785,SaltShaker,DiningTable,-4.20078125
1786,SaltShaker,Drawer,-4.6404296875
1787,SaltShaker,Dresser,-4.257421875
1788,SaltShaker,Fridge,-3.303515625
1789,SaltShaker,GarbageCan,-6.08828125
1790,SaltShaker,Microwave,-5.281640625
1791,SaltShaker,Ottoman,-3.8865234375
1792,SaltShaker,Safe,-4.1296875
1793,SaltShaker,Shelf,-2.7025390625
1794,SaltShaker,SideTable,-2.734765625
1795,SaltShaker,SinkBasin,-2.909375
1796,SaltShaker,Sofa,-5.0609375
1797,SaltShaker,StoveBurner,-4.1701171875
1798,SaltShaker,TVStand,-5.233984375
1799,SaltShaker,Toilet,-6.201953125
1800,ScrubBrush,ArmChair,-5.080859375
1801,ScrubBrush,BathtubBasin,-4.568359375
1802,ScrubBrush,Bed,-5.77890625
1803,ScrubBrush,Cabinet,-3.7826171875
1804,ScrubBrush,Cart,-5.1376953125
1805,ScrubBrush,CoffeeMachine,-4.4974609375
1806,ScrubBrush,CoffeeTable,-4.725390625
1807,ScrubBrush,CounterTop,-2.88154296875
1808,ScrubBrush,Desk,-2.9158203125
1809,ScrubBrush,DiningTable,-4.386328125
1810,ScrubBrush,Drawer,-3.4287109375
1811,ScrubBrush,Dresser,-3.762890625
1812,ScrubBrush,Fridge,-4.0685546875
1813,ScrubBrush,GarbageCan,-5.11640625
1814,ScrubBrush,Microwave,-4.3552734375
1815,ScrubBrush,Ottoman,-3.2283203125
1816,ScrubBrush,Safe,-4.7673828125
1817,ScrubBrush,Shelf,-3.762890625
1818,ScrubBrush,SideTable,-3.466015625
1819,ScrubBrush,SinkBasin,-2.61806640625
1820,ScrubBrush,Sofa,-4.6001953125
1821,ScrubBrush,StoveBurner,-4.6923828125
1822,ScrubBrush,TVStand,-5.069140625
1823,ScrubBrush,Toilet,-6.7150390625
1824,ShowerDoor,ArmChair,-6.6609375
1825,ShowerDoor,BathtubBasin,-5.05625
1826,ShowerDoor,Bed,-5.304296875
1827,ShowerDoor,Cabinet,-4.6947265625
1828,ShowerDoor,Cart,-6.6296875
1829,ShowerDoor,CoffeeMachine,-6.858984375
1830,ShowerDoor,CoffeeTable,-5.940625
1831,ShowerDoor,CounterTop,-4.9265625
1832,ShowerDoor,Desk,-4.1060546875
1833,ShowerDoor,DiningTable,-5.646484375
1834,ShowerDoor,Drawer,-6.298828125
1835,ShowerDoor,Dresser,-6.05390625
1836,ShowerDoor,Fridge,-5.5140625
1837,ShowerDoor,GarbageCan,-7.918359375
1838,ShowerDoor,Microwave,-5.93359375
1839,ShowerDoor,Ottoman,-5.62109375
1840,ShowerDoor,Safe,-5.723046875
1841,ShowerDoor,Shelf,-4.804296875
1842,ShowerDoor,SideTable,-3.7802734375
1843,ShowerDoor,SinkBasin,-3.8693359375
1844,ShowerDoor,Sofa,-4.8921875
1845,ShowerDoor,StoveBurner,-5.805078125
1846,ShowerDoor,TVStand,-4.8462890625
1847,ShowerDoor,Toilet,-5.4744140625
1848,SoapBar,ArmChair,-7.062109375
1849,SoapBar,BathtubBasin,-3.5767578125
1850,SoapBar,Bed,-4.953515625
1851,SoapBar,Cabinet,-4.0966796875
1852,SoapBar,Cart,-4.761328125
1853,SoapBar,CoffeeMachine,-5.715625
1854,SoapBar,CoffeeTable,-5.8546875
1855,SoapBar,CounterTop,-2.78212890625
1856,SoapBar,Desk,-3.674609375
1857,SoapBar,DiningTable,-5.3607421875
1858,SoapBar,Drawer,-3.465625
1859,SoapBar,Dresser,-3.6423828125
1860,SoapBar,Fridge,-3.4560546875
1861,SoapBar,GarbageCan,-4.908203125
1862,SoapBar,Microwave,-5.169140625
1863,SoapBar,Ottoman,-3.6572265625
1864,SoapBar,Safe,-3.2240234375
1865,SoapBar,Shelf,-3.396875
1866,SoapBar,SideTable,-3.4837890625
1867,SoapBar,SinkBasin,-3.091015625
1868,SoapBar,Sofa,-4.51640625
1869,SoapBar,StoveBurner,-5.75234375
1870,SoapBar,TVStand,-5.91875
1871,SoapBar,Toilet,-6.2138671875
1872,SoapBottle,ArmChair,-6.473828125
1873,SoapBottle,BathtubBasin,-4.0248046875
1874,SoapBottle,Bed,-4.95078125
1875,SoapBottle,Cabinet,-3.99140625
1876,SoapBottle,Cart,-4.85625
1877,SoapBottle,CoffeeMachine,-5.284765625
1878,SoapBottle,CoffeeTable,-5.40390625
1879,SoapBottle,CounterTop,-2.93544921875
1880,SoapBottle,Desk,-3.27265625
1881,SoapBottle,DiningTable,-5.0716796875
1882,SoapBottle,Drawer,-4.0130859375
1883,SoapBottle,Dresser,-3.9896484375
1884,SoapBottle,Fridge,-3.411328125
1885,SoapBottle,GarbageCan,-5.106640625
1886,SoapBottle,Microwave,-4.768359375
1887,SoapBottle,Ottoman,-4.1681640625
1888,SoapBottle,Safe,-3.538671875
1889,SoapBottle,Shelf,-3.278125
1890,SoapBottle,SideTable,-3.2294921875
1891,SoapBottle,SinkBasin,-2.865625
1892,SoapBottle,Sofa,-4.6119140625
1893,SoapBottle,StoveBurner,-4.95
1894,SoapBottle,TVStand,-5.175
1895,SoapBottle,Toilet,-4.8384765625
1896,Spatula,ArmChair,-6.06015625
1897,Spatula,BathtubBasin,-5.89921875
1898,Spatula,Bed,-5.80703125
1899,Spatula,Cabinet,-3.7611328125
1900,Spatula,Cart,-4.778125
1901,Spatula,CoffeeMachine,-3.9541015625
1902,Spatula,CoffeeTable,-4.715625
1903,Spatula,CounterTop,-3.06328125
1904,Spatula,Desk,-3.1408203125
1905,Spatula,DiningTable,-4.165625
1906,Spatula,Drawer,-2.955859375
1907,Spatula,Dresser,-3.975
1908,Spatula,Fridge,-2.888671875
1909,Spatula,GarbageCan,-4.8330078125
1910,Spatula,Microwave,-3.9982421875
1911,Spatula,Ottoman,-3.365234375
1912,Spatula,Safe,-5.1806640625
1913,Spatula,Shelf,-4.256640625
1914,Spatula,SideTable,-3.419140625
1915,Spatula,SinkBasin,-2.7484375
1916,Spatula,Sofa,-5.051171875
1917,Spatula,StoveBurner,-3.7583984375
1918,Spatula,TVStand,-6.309375
1919,Spatula,Toilet,-8.046484375
1920,Spoon,ArmChair,-5.5890625
1921,Spoon,BathtubBasin,-6.05703125
1922,Spoon,Bed,-5.3365234375
1923,Spoon,Cabinet,-3.9396484375
1924,Spoon,Cart,-4.2486328125
1925,Spoon,CoffeeMachine,-4.04453125
1926,Spoon,CoffeeTable,-5.45625
1927,Spoon,CounterTop,-3.3666015625
1928,Spoon,Desk,-3.18876953125
1929,Spoon,DiningTable,-4.35625
1930,Spoon,Drawer,-2.85361328125
1931,Spoon,Dresser,-4.3625
1932,Spoon,Fridge,-3.0470703125
1933,Spoon,GarbageCan,-4.882421875
1934,Spoon,Microwave,-3.820703125
1935,Spoon,Ottoman,-3.1400390625
1936,Spoon,Safe,-4.5587890625
1937,Spoon,Shelf,-4.0294921875
1938,Spoon,SideTable,-3.3439453125
1939,Spoon,SinkBasin,-2.69501953125
1940,Spoon,Sofa,-4.5111328125
1941,Spoon,StoveBurner,-4.6525390625
1942,Spoon,TVStand,-6.003125
1943,Spoon,Toilet,-8.05703125
1944,SprayBottle,ArmChair,-6.2703125
1945,SprayBottle,BathtubBasin,-5.235546875
1946,SprayBottle,Bed,-5.245703125
1947,SprayBottle,Cabinet,-3.7248046875
1948,SprayBottle,Cart,-4.963671875
1949,SprayBottle,CoffeeMachine,-4.1734375
1950,SprayBottle,CoffeeTable,-4.3953125
1951,SprayBottle,CounterTop,-2.693359375
1952,SprayBottle,Desk,-3.206640625
1953,SprayBottle,DiningTable,-5.000390625
1954,SprayBottle,Drawer,-4.875390625
1955,SprayBottle,Dresser,-4.4455078125
1956,SprayBottle,Fridge,-3.1333984375
1957,SprayBottle,GarbageCan,-5.55390625
1958,SprayBottle,Microwave,-4.521875
1959,SprayBottle,Ottoman,-4.1439453125
1960,SprayBottle,Safe,-4.3689453125
1961,SprayBottle,Shelf,-3.60546875
1962,SprayBottle,SideTable,-3.41171875
1963,SprayBottle,SinkBasin,-2.928125
1964,SprayBottle,Sofa,-4.8787109375
1965,SprayBottle,StoveBurner,-4.4421875
1966,SprayBottle,TVStand,-5.0353515625
1967,SprayBottle,Toilet,-5.3287109375
1968,Statue,ArmChair,-5.319921875
1969,Statue,BathtubBasin,-5.76328125
1970,Statue,Bed,-3.9560546875
1971,Statue,Cabinet,-3.84140625
1972,Statue,Cart,-5.6875
1973,Statue,CoffeeMachine,-6.011328125
1974,Statue,CoffeeTable,-5.614453125
1975,Statue,CounterTop,-3.8333984375
1976,Statue,Desk,-3.00283203125
1977,Statue,DiningTable,-4.1365234375
1978,Statue,Drawer,-4.706640625
1979,Statue,Dresser,-4.622265625
1980,Statue,Fridge,-4.0111328125
1981,Statue,GarbageCan,-6.6171875
1982,Statue,Microwave,-6.555859375
1983,Statue,Ottoman,-3.0658203125
1984,Statue,Safe,-4.3294921875
1985,Statue,Shelf,-3.1201171875
1986,Statue,SideTable,-2.7603515625
